"YCrCb, 12, 4, 2, 0",0.95579954955
"HSV, 12, 8, 2, 2",0.948198198198
"YCrCb, 6, 12, 2, 1",0.941722972973
"HSV, 12, 8, 2, 0",0.916103603604
"LUV, 6, 4, 2, ALL",0.975225225225
"YCrCb, 9, 12, 2, 1",0.942004504505
"YCrCb, 6, 4, 4, 1",0.928490990991
"YCrCb, 12, 8, 4, 1",0.923704954955
"YUV, 12, 8, 2, 0",0.950168918919
"YUV, 6, 4, 2, ALL",0.980011261261
"YCrCb, 6, 8, 2, 1",0.946790540541
"YUV, 12, 4, 2, 1",0.914414414414
"RGB, 12, 12, 2, ALL",0.959177927928
"YCrCb, 9, 12, 4, 2",0.916103603604
"YCrCb, 12, 4, 4, 0",0.958333333333
"YCrCb, 12, 8, 2, 1",0.930743243243
"RGB, 9, 4, 2, 2",0.94847972973
"HLS, 12, 12, 2, 1",0.944538288288
"LUV, 12, 12, 2, 0",0.940315315315
"YUV, 6, 4, 2, 1",0.91356981982
"LUV, 9, 4, 2, 2",0.779842342342
"YUV, 6, 12, 2, ALL",0.97240990991
"YUV, 9, 8, 2, ALL",0.987612612613
"LUV, 6, 8, 2, ALL",0.95777027027
"RGB, 12, 4, 2, ALL",0.964808558559
"RGB, 6, 8, 2, ALL",0.95411036036
"LUV, 12, 4, 2, 2",0.775619369369
"LUV, 12, 12, 2, 1",0.644425675676
"YUV, 9, 4, 2, 2",0.880912162162
"LUV, 12, 12, 2, ALL",0.945945945946
"YUV, 9, 12, 2, 2",0.905405405405
"LUV, 6, 12, 2, 2",0.744369369369
"RGB, 9, 8, 2, ALL",0.969031531532
"LUV, 9, 8, 2, 1",0.697635135135
"YCrCb, 9, 8, 4, 2",0.903716216216
"YCrCb, 12, 12, 4, 2",0.907939189189
"RGB, 9, 4, 2, ALL",0.963400900901
"HLS, 6, 4, 2, 0",0.894988738739
"YCrCb, 12, 4, 4, 1",0.923423423423
"HLS, 6, 4, 2, ALL",0.971846846847
"YUV, 12, 8, 2, 2",0.903434684685
"RGB, 9, 8, 2, 1",0.951576576577
"YUV, 12, 12, 2, 1",0.945945945946
"YCrCb, 12, 4, 2, ALL",0.98338963964
"HLS, 12, 8, 2, 2",0.88795045045
"YCrCb, 12, 12, 4, 0",0.942004504505
"YUV, 6, 12, 2, 2",0.914132882883
"HLS, 6, 8, 2, 1",0.941722972973
"HLS, 9, 4, 2, ALL",0.98170045045
"HSV, 12, 8, 2, ALL",0.984797297297
"YUV, 6, 4, 2, 0",0.940033783784
"RGB, 6, 8, 2, 2",0.937218468468
"LUV, 6, 4, 2, 0",0.938063063063
"YCrCb, 9, 8, 4, 0",0.954954954955
"HLS, 12, 12, 2, 0",0.918637387387
"YUV, 12, 4, 2, ALL",0.984515765766
"LUV, 9, 8, 2, 0",0.947635135135
"HSV, 9, 4, 2, 2",0.949042792793
"YCrCb, 12, 8, 4, 0",0.947635135135
"HSV, 12, 4, 2, 1",0.864301801802
"YUV, 6, 4, 2, 2",0.900337837838
"YCrCb, 9, 12, 4, ALL",0.964245495495
"YUV, 6, 12, 2, 1",0.952702702703
"RGB, 6, 8, 2, 0",0.931024774775
"YUV, 6, 12, 2, 0",0.934684684685
"LUV, 9, 8, 2, ALL",0.966216216216
"HSV, 6, 8, 2, ALL",0.971565315315
"YCrCb, 9, 8, 2, ALL",0.980011261261
"HSV, 9, 12, 2, 1",0.88795045045
"YCrCb, 9, 8, 4, ALL",0.978040540541
"YCrCb, 9, 8, 2, 0",0.949324324324
"YCrCb, 9, 12, 4, 1",0.939752252252
"YCrCb, 12, 12, 4, ALL",0.968468468468
"HSV, 6, 12, 2, 0",0.894144144144
"HLS, 6, 4, 2, 2",0.875281531532
"YCrCb, 6, 12, 4, 1",0.940878378378
"YCrCb, 6, 4, 4, 2",0.916666666667
"LUV, 12, 4, 2, 0",0.954391891892
"LUV, 6, 4, 2, 2",0.789695945946
"YUV, 12, 12, 2, 0",0.937218468468
"HLS, 12, 4, 2, 2",0.862612612613
"LUV, 12, 8, 2, ALL",0.967623873874
"YCrCb, 6, 8, 2, 2",0.924831081081
"YCrCb, 6, 8, 4, 1",0.935529279279
"LUV, 6, 8, 2, 1",0.713682432432
"HLS, 9, 8, 2, 0",0.892454954955
"YCrCb, 9, 4, 4, 2",0.896114864865
"YCrCb, 6, 4, 4, 0",0.938344594595
"HSV, 12, 12, 2, ALL",0.972128378378
"YCrCb, 9, 4, 2, 0",0.951858108108
"YCrCb, 9, 4, 2, 2",0.898648648649
"YCrCb, 12, 8, 2, 2",0.905968468468
"RGB, 9, 8, 2, 0",0.931024774775
"HSV, 9, 12, 2, 2",0.942286036036
"YCrCb, 9, 4, 4, 0",0.951013513514
"HLS, 12, 8, 2, 0",0.912162162162
"YCrCb, 6, 12, 2, 0",0.940033783784
"RGB, 9, 12, 2, 0",0.932713963964
"LUV, 6, 8, 2, 0",0.936373873874
"HLS, 12, 4, 2, 1",0.952421171171
"HLS, 6, 8, 2, 2",0.908783783784
"YUV, 6, 8, 2, 1",0.932150900901
"HLS, 9, 8, 2, 2",0.890765765766
"HSV, 6, 4, 2, 2",0.935529279279
"HSV, 9, 12, 2, 0",0.92088963964
"RGB, 6, 12, 2, ALL",0.949887387387
"RGB, 9, 4, 2, 0",0.935529279279
"RGB, 9, 8, 2, 2",0.946509009009
"RGB, 12, 4, 2, 2",0.946509009009
"HLS, 12, 4, 2, ALL",0.981137387387
"YCrCb, 6, 12, 4, 2",0.91920045045
"LUV, 6, 8, 2, 2",0.797015765766
"LUV, 9, 8, 2, 2",0.798423423423
"RGB, 12, 8, 2, ALL",0.966216216216
"RGB, 12, 8, 2, 1",0.949324324324
"HLS, 6, 8, 2, ALL",0.96875
"YUV, 6, 8, 2, 0",0.946509009009
"HLS, 12, 8, 2, ALL",0.976632882883
"YCrCb, 12, 4, 4, 2",0.903153153153
"YCrCb, 6, 8, 4, 2",0.907657657658
"LUV, 6, 12, 2, 1",0.646677927928
"YUV, 12, 4, 2, 0",0.951013513514
"YUV, 6, 8, 2, ALL",0.97972972973
"YCrCb, 6, 12, 2, ALL",0.973536036036
"HLS, 6, 12, 2, 0",0.890484234234
"YCrCb, 9, 4, 4, ALL",0.981981981982
"YCrCb, 9, 8, 2, 2",0.906531531532
"HLS, 6, 4, 2, 1",0.928490990991
"HLS, 6, 8, 2, 0",0.914132882883
"RGB, 6, 8, 2, 1",0.934684684685
"HSV, 6, 4, 2, 0",0.885698198198
"HLS, 9, 12, 2, ALL",0.971846846847
"RGB, 9, 12, 2, 2",0.947353603604
"YUV, 9, 4, 2, 0",0.948761261261
"YUV, 9, 12, 2, 0",0.943130630631
"LUV, 12, 12, 2, 2",0.755630630631
"YCrCb, 9, 12, 2, 0",0.938626126126
"RGB, 6, 12, 2, 0",0.930461711712
"RGB, 6, 4, 2, 2",0.938344594595
"YCrCb, 12, 12, 2, 0",0.940315315315
"LUV, 6, 12, 2, ALL",0.939470720721
"YCrCb, 9, 12, 2, ALL",0.976632882883
"HLS, 9, 4, 2, 0",0.900337837838
"RGB, 12, 4, 2, 0",0.936092342342
"HLS, 6, 12, 2, ALL",0.958896396396
"YCrCb, 6, 8, 4, 0",0.95213963964
"LUV, 6, 12, 2, 0",0.935247747748
"LUV, 9, 4, 2, ALL",0.980855855856
"RGB, 12, 12, 2, 2",0.947916666667
"RGB, 6, 12, 2, 1",0.932713963964
"LUV, 9, 4, 2, 0",0.951013513514
"YUV, 9, 8, 2, 0",0.945664414414
"HLS, 12, 8, 2, 1",0.945101351351
"YCrCb, 6, 4, 2, 2",0.902871621622
"LUV, 12, 4, 2, ALL",0.97972972973
"YCrCb, 12, 12, 2, 2",0.917511261261
"RGB, 6, 4, 2, ALL",0.958051801802
"HLS, 12, 4, 2, 0",0.91356981982
"YCrCb, 12, 8, 2, 0",0.943975225225
"YCrCb, 12, 12, 4, 1",0.938907657658
"YCrCb, 12, 4, 4, ALL",0.987331081081
"RGB, 12, 8, 2, 2",0.94115990991
"HSV, 12, 4, 2, 2",0.956081081081
"YCrCb, 12, 8, 4, 2",0.907939189189
"LUV, 9, 12, 2, 0",0.939189189189
"HSV, 12, 12, 2, 2",0.943693693694
"HSV, 12, 8, 2, 1",0.892173423423
"HLS, 6, 12, 2, 2",0.882601351351
"HSV, 6, 4, 2, 1",0.886261261261
"RGB, 9, 4, 2, 1",0.951013513514
"HSV, 9, 8, 2, 1",0.892173423423
"YCrCb, 9, 4, 4, 1",0.921734234234
"HSV, 9, 8, 2, 0",0.904560810811
"LUV, 12, 8, 2, 0",0.952984234234
"YUV, 12, 12, 2, 2",0.915259009009
"HSV, 6, 12, 2, 1",0.875563063063
"YUV, 9, 4, 2, ALL",0.980574324324
"YCrCb, 9, 8, 4, 1",0.924268018018
"YCrCb, 6, 4, 2, 0",0.943975225225
"YCrCb, 12, 12, 2, ALL",0.973536036036
"RGB, 9, 12, 2, 1",0.951013513514
"HSV, 9, 12, 2, ALL",0.969313063063
"HLS, 12, 12, 2, ALL",0.970720720721
"YCrCb, 12, 8, 4, ALL",0.980292792793
"YCrCb, 6, 12, 4, 0",0.927364864865
"RGB, 12, 4, 2, 1",0.948198198198
"YUV, 12, 12, 2, ALL",0.981137387387
"YCrCb, 9, 4, 2, 1",0.914977477477
"HSV, 9, 4, 2, ALL",0.980292792793
"YUV, 9, 12, 2, 1",0.94481981982
"YCrCb, 12, 8, 2, ALL",0.984515765766
"LUV, 9, 12, 2, 1",0.642173423423
"YCrCb, 6, 4, 2, ALL",0.978603603604
"YCrCb, 6, 4, 4, ALL",0.977195945946
"RGB, 6, 12, 2, 2",0.928209459459
"HSV, 6, 8, 2, 0",0.902308558559
"HSV, 9, 8, 2, 2",0.943693693694
"YCrCb, 6, 12, 4, ALL",0.964808558559
"YCrCb, 12, 4, 2, 1",0.910472972973
"HSV, 6, 12, 2, ALL",0.956644144144
"YUV, 6, 8, 2, 2",0.913851351351
"YUV, 12, 4, 2, 2",0.897804054054
"RGB, 12, 8, 2, 0",0.938626126126
"RGB, 6, 4, 2, 0",0.936936936937
"HLS, 9, 4, 2, 1",0.945664414414
"YCrCb, 12, 4, 2, 2",0.897522522523
"HSV, 6, 8, 2, 1",0.907376126126
"LUV, 12, 8, 2, 2",0.792792792793
"HSV, 6, 4, 2, ALL",0.975506756757
"YUV, 9, 8, 2, 1",0.928209459459
"LUV, 6, 4, 2, 1",0.719594594595
"LUV, 12, 4, 2, 1",0.708051801802
"YCrCb, 6, 4, 2, 1",0.914977477477
"HLS, 9, 12, 2, 0",0.907094594595
"YCrCb, 9, 12, 2, 2",0.919763513514
"HSV, 12, 4, 2, ALL",0.980011261261
"YUV, 9, 8, 2, 2",0.903716216216
"LUV, 9, 12, 2, 2",0.742398648649
"HSV, 12, 4, 2, 0",0.920326576577
"HLS, 9, 8, 2, 1",0.94481981982
"RGB, 9, 12, 2, ALL",0.955236486486
"YCrCb, 9, 8, 2, 1",0.931587837838
"YCrCb, 6, 8, 2, ALL",0.977759009009
"HSV, 12, 12, 2, 0",0.922297297297
"HSV, 6, 12, 2, 2",0.940033783784
"HSV, 12, 12, 2, 1",0.884009009009
"HLS, 9, 8, 2, ALL",0.980011261261
"YUV, 12, 8, 2, 1",0.93384009009
"HSV, 9, 4, 2, 1",0.875281531532
"LUV, 9, 4, 2, 1",0.708333333333
"HSV, 6, 8, 2, 2",0.937781531532
"HLS, 12, 12, 2, 2",0.875281531532
"YUV, 9, 4, 2, 1",0.923141891892
"LUV, 12, 8, 2, 1",0.710022522523
"RGB, 12, 12, 2, 0",0.932432432432
"YUV, 9, 12, 2, ALL",0.974943693694
"HLS, 9, 4, 2, 2",0.867961711712
"YCrCb, 9, 12, 4, 0",0.935529279279
"LUV, 9, 12, 2, ALL",0.953265765766
"YUV, 12, 8, 2, ALL",0.985078828829
"HLS, 6, 12, 2, 1",0.936373873874
"YCrCb, 6, 12, 2, 2",0.925394144144
"HSV, 9, 4, 2, 0",0.907939189189
"YCrCb, 12, 12, 2, 1",0.943412162162
"HLS, 9, 12, 2, 2",0.880349099099
"RGB, 12, 12, 2, 1",0.940033783784
"RGB, 6, 4, 2, 1",0.945101351351
"YCrCb, 6, 8, 2, 0",0.947635135135
"YCrCb, 9, 4, 2, ALL",0.985923423423
"YCrCb, 6, 8, 4, ALL",0.973817567568
"HLS, 9, 12, 2, 1",0.947353603604
"HSV, 9, 8, 2, ALL",0.978885135135
